visible1 = 1, 2,  3,  4, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
close1 = 5, 6,  7, -1,  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
near1 = 8, 9, -1,  0,  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
far1 = 10, 2,  3,  4, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 

visible2 = 1, 2,  3,  4, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
close2 = 5, 6,  7, -1,  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
near2 = 8, 9, -1,  0,  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
far2 = 10, 2,  3,  4, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 

visible3 = 1, 2,  3,  4, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
close3 = 5, 6,  7, -1,  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
near3 = 8, 9, -1,  0,  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
far3 = 10, 2,  3,  4, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 

visible4 = 1, 2,  3,  4, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
close4 = 5, 6,  7, -1,  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
near4 = 8, 9, -1,  0,  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
far4 = 10, 2,  3,  4, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
